,Q-sv(20%),Q-sv(10%),Q-sv(2%),Q-sv(1%),Q-ov,L-sv(20%),L-sv(10%),L-sv(2%),L-sv(1%),L-ov,S-sv(20%),S-sv(10%),S-sv(2%),S-sv(1%),S-ov,T-sv(20%),T-sv(10%),T-sv(2%),T-sv(1%),T-ov
0,8,13,20,22,22,3.8561456958180877,4.767176410693843,5.220488776368996,5.640089673457221,5.680377251609638,0.9920127458604705,1.2993266859467456,1.4011834175615105,1.4655424715532117,1.4947434279560663,0.05323171615600586,0.06354379653930664,0.0952000617980957,0.10129070281982422,0.0981130599975586
1,10,13,20,20,26,4.613513752485914,4.590519234632798,4.930793987284178,4.585454532902694,5.655639726015612,1.1884742258533918,1.3391940837241645,1.2579029040384397,1.223521820163297,1.4468767133058535,0.0505216121673584,0.07608914375305176,0.11177802085876465,0.11553835868835449,0.13276362419128418
2,8,15,27,29,36,4.0117193584238375,5.293230750698418,6.566923919938558,6.212354430055505,7.133864229062161,1.0501248490697979,1.3997448966574653,1.5161173932786876,1.6127868860158172,1.5747651246526,0.05042004585266113,0.08057451248168945,0.12254190444946289,0.11846137046813965,0.13558435440063477
3,9,16,28,28,28,3.8094770127423976,4.806632615272112,4.554699228168209,4.567098083137699,4.787304221944929,1.0334889218810774,1.244965074404644,1.28075720267574,1.2853433487675348,1.30885366853508,0.1513960361480713,0.10000824928283691,0.1439380645751953,0.1464097499847412,0.1463308334350586
4,7,13,23,24,30,3.963968204694488,5.223605434097126,5.786879615837944,5.586802369882689,5.37872311129193,1.0309065928613104,1.425523509517444,1.348973014831618,1.4301030624945401,1.5696829915281723,0.04846501350402832,0.0737762451171875,0.10289359092712402,0.12355828285217285,0.11278676986694336
5,7,9,17,18,20,3.8965673518440593,3.867390610667017,4.73799313857406,4.858252411664315,5.726028392463931,1.0455703545324533,1.0510730126755827,1.293631389386669,1.3049689002150504,1.5033056349554323,0.045844316482543945,0.06001091003417969,0.20186090469360352,0.12236618995666504,0.10970330238342285
6,9,11,16,16,17,3.616658172957558,4.016055032423397,4.8594852446888295,4.8594852446888295,5.019170758591625,0.9066834516075623,1.0298638743493078,1.244040565825444,1.244040565825444,1.2862763038440759,0.04816722869873047,0.06744933128356934,0.09374737739562988,0.09796023368835449,0.10773324966430664
7,10,14,25,26,27,4.174085391650099,4.613709752482774,6.15037988678668,5.869432063685041,5.826348561910701,1.1425944905377199,1.323290559385442,1.6088493300983866,1.5796882804074985,1.5775551176695752,0.052379608154296875,0.0781104564666748,0.1177666187286377,0.23058605194091797,0.1419973373413086
8,8,10,20,24,25,3.950250014200916,4.074335406685351,5.559271397758571,6.425167000730179,6.500001578991198,1.0812583531805697,1.167036161759788,1.2045703422655465,1.178261265237429,1.3227279979456297,0.053430795669555664,0.07648229598999023,0.10524725914001465,0.10788416862487793,0.12514472007751465
9,10,15,18,19,19,3.817270142343895,4.159687745353423,4.188314138084333,4.590797170667116,4.590797170667117,0.991039595297806,1.1244932432355657,1.1124860548232465,1.135449429608743,1.135449429608743,0.048685312271118164,0.08436226844787598,0.10126161575317383,0.10756039619445801,0.12408566474914551
10,9,11,17,18,19,3.865541050487983,3.90181789011687,4.689251580196143,5.001851998642695,5.297670622513892,1.0713857086658312,1.0882435479219779,1.2797158252794418,1.2725364077600887,1.323416303115804,0.04783344268798828,0.07265973091125488,0.12806344032287598,0.11599540710449219,0.13333749771118164
11,8,9,13,13,14,4.174290985600441,3.969065570589913,4.3793432000016725,4.3793432000016725,4.446451735330491,1.19961966129271,1.102721531274365,1.228212409882555,1.228212409882555,1.2361593453894304,0.0395197868347168,0.05399584770202637,0.0681610107421875,0.07965922355651855,0.0801537036895752
12,10,10,15,15,18,4.326405371805118,4.098437837049721,3.916723523936678,4.338484318653532,5.045282378631983,1.1318117902111704,1.1165945018977104,1.0941088109336066,1.1836060972346985,1.3182110752860687,0.0400998592376709,0.06175804138183594,0.08718585968017578,0.09041714668273926,0.09563946723937988
13,8,12,19,23,23,4.001755053512463,4.537825813440428,5.228902353797449,5.350363316985392,5.141003856071286,1.0747855638063144,1.2252821175024367,1.4497412001335648,1.4317736498080755,1.3932740151352438,0.04869842529296875,0.07325387001037598,0.10152077674865723,0.10302519798278809,0.10701251029968262
14,10,11,20,20,21,4.774676167701174,4.057881577423829,4.707248025622299,4.618795345023908,5.06573089373986,1.399627574021402,1.1802788054958493,1.2973488061789573,1.2784742585340194,1.391997130303841,0.04944562911987305,0.05923795700073242,0.09184479713439941,0.10620808601379395,0.1376349925994873
15,10,12,23,26,30,4.002636371978718,4.105829332337901,5.442671166672489,5.917928519229437,6.452876299959784,1.0100199320509786,1.0558378485846358,1.398859258087219,1.4811452012129032,1.6310793306135865,0.169633150100708,0.10296440124511719,0.16340994834899902,0.1875591278076172,0.18375921249389648
16,8,9,12,12,13,3.7964348659744815,3.856725249171314,4.545555584497199,4.608454165190712,4.5621666499578195,1.0045111872828836,1.0473185501701083,1.1718615217248085,1.181900107865879,1.2213328787755175,0.03832411766052246,0.051084280014038086,0.06823849678039551,0.06649947166442871,0.07028484344482422
17,8,13,25,31,35,3.9029426246151266,4.3392105352672194,6.038185275012091,7.002292505900031,7.451284688183657,1.0804453624635943,1.2620114395592652,1.4100240544968432,1.6704568110843905,1.6928343394378287,0.04604148864746094,0.05225634574890137,0.2554900646209717,0.14948463439941406,0.15456438064575195
18,7,10,15,16,17,3.409639026288305,3.7028403397925396,4.090521630418063,4.090802478832211,4.360577044488219,0.8630391329737837,0.9660121169156276,1.066039508938572,1.0669051211698,1.1011203262165459,0.04534769058227539,0.07460236549377441,0.16714763641357422,0.13773584365844727,0.1529850959777832
19,9,12,16,19,22,3.687500224171921,4.070255122558274,4.4856522884403525,4.8907619929175645,5.351556030944195,0.9713673020523699,1.0768688529199555,1.2394357909357214,1.4443270887172799,1.5346676561590171,0.04841971397399902,0.0780031681060791,0.13724231719970703,0.1343398094177246,0.14381909370422363
20,9,12,16,17,19,3.8017617508738546,4.604445668726663,5.394798873057932,5.778271892221797,5.836096524938892,1.0017211770264842,1.2671404953036502,1.3667102398449924,1.3595098469406812,1.3880400696061712,0.05384969711303711,0.09579730033874512,0.11410331726074219,0.11626911163330078,0.12040376663208008
21,10,13,20,24,24,4.293178793934652,4.510680110399029,5.4526130409080364,5.031653214195553,5.000477321421211,1.1757121391737635,1.2472103142933388,1.4672313452851622,1.4647201037793238,1.456010517934976,0.047373294830322266,0.08565330505371094,0.12474274635314941,0.12850713729858398,0.13820123672485352
22,8,11,19,20,21,3.7550435966265328,3.9893568972044493,4.491971804455838,4.87937087665569,5.0152501002948995,1.01933806382552,1.0553556878331625,1.2713210035775786,1.300231868185272,1.3359629961200463,0.04205465316772461,0.1804664134979248,0.1132655143737793,0.11701273918151855,0.14528799057006836
23,10,11,14,14,14,4.444856250058042,4.516141042328089,5.186876909330311,4.985622165795135,4.985622165795135,1.2382224345636659,1.2530417347477336,1.3981589897414934,1.3415451011810835,1.3415451011810835,0.04389190673828125,0.05204319953918457,0.08173513412475586,0.06629276275634766,0.07604074478149414
24,9,12,19,23,26,3.927364014419021,4.289028063787648,5.12404692553095,5.072765813113399,5.851502350326232,1.1095779539205968,1.2361698381150172,1.4606448387300437,1.5210379369983689,1.552704615260014,0.04946446418762207,0.07391619682312012,0.11635923385620117,0.12057638168334961,0.24327731132507324
25,9,12,21,27,29,3.63422194279728,3.9847100839485967,4.701975192263281,5.675534434834396,5.922230319734074,0.9671032452339224,1.1381429717994758,1.2202132547430178,1.4161031179144372,1.4671792982751315,0.05057096481323242,0.07912373542785645,0.12469077110290527,0.13235259056091309,0.14460468292236328
26,7,13,28,28,29,3.760034305345803,4.518789788328013,5.781758205498556,5.855658962018713,5.706963653307785,1.0320840938467055,1.3918178245383341,1.5408990600156964,1.6942716773067787,1.7345903153166122,0.05504965782165527,0.11146664619445801,0.15425395965576172,0.13400650024414062,0.07191801071166992
27,8,9,20,23,26,3.7741573354154667,3.8282537966505363,5.25207889343489,5.017922713278224,5.602871577391278,1.0257300997604573,1.0253395431279768,1.394517345071342,1.3262226581183392,1.3918397306453065,0.028148651123046875,0.03799581527709961,0.0572054386138916,0.06492209434509277,0.08094406127929688
28,9,11,12,12,13,3.8603928494193354,4.1686074252178065,3.9966757810531144,3.9966757810531144,4.3397678571474225,1.041139203217597,1.134689925550387,1.0700835399702167,1.0700835399702167,1.1947138308429117,0.02806854248046875,0.03519010543823242,0.0467679500579834,0.049138545989990234,0.05184173583984375
29,8,14,22,23,23,3.673573924587212,4.629500480801501,5.011750146728339,5.376152223620962,5.562629736866476,0.9302422100179097,1.1146630525140875,1.3572433308536542,1.371772318297824,1.4250265783507312,0.03240394592285156,0.042743682861328125,0.07182526588439941,0.07931947708129883,0.07459163665771484
30,8,12,23,25,27,3.7561771354114053,3.7597020836460215,5.983174039411407,6.158600778097493,6.204186546693046,0.9651036862809648,1.0359493250067087,1.4106204570735028,1.4381003765140827,1.4554492931240597,0.026470661163330078,0.039129018783569336,0.06971263885498047,0.0859377384185791,0.07202482223510742
31,10,16,21,23,24,4.383930997688619,4.932776748957334,5.8929297562160565,6.485250405698044,6.121653209970779,1.1142814354377173,1.1606473670962714,1.3586682639407952,1.3871687774913817,1.4008272756097457,0.11711668968200684,0.03827047348022461,0.051001787185668945,0.053936004638671875,0.05537581443786621
32,9,10,13,13,15,3.8554615140528155,3.9598887866591763,4.300263776824416,4.333672160766905,4.482665506820235,1.0382109308403455,1.0947460376537783,1.190978237279393,1.1934819235293328,1.2466616639790289,0.023917436599731445,0.03359174728393555,0.04922962188720703,0.05279111862182617,0.06508040428161621
33,8,11,14,19,20,3.7570371863589047,3.9534566566423783,4.4567095613994265,5.1250082493102,5.606569779491695,0.9844863719067857,1.0669654137479965,1.1590705409042423,1.1265852917670787,1.1775382138735924,0.02652740478515625,0.04047536849975586,0.06062126159667969,0.1527092456817627,0.06960105895996094
34,11,12,16,17,22,3.8870221479438767,4.099529302469394,4.677500962565098,4.51890771904771,5.057680797708509,1.054162402295453,1.1254267047307862,1.4202435683558625,1.382518900099117,1.3964737229477937,0.031479597091674805,0.04133749008178711,0.061609745025634766,0.06400179862976074,0.06862974166870117
35,8,10,12,13,16,3.7401238586281833,4.058445321475596,4.100522486027427,4.3199829441068625,4.951653047050681,0.9737666854860089,1.0937552709777993,1.078590190924709,1.1359590412120846,1.2796752577295174,0.02513432502746582,0.03571724891662598,0.05159425735473633,0.05069375038146973,0.0556180477142334
36,8,12,18,19,19,3.8449331386752785,4.261333390988753,4.66549757425664,4.6452852687316515,5.082699512445051,1.0230267691340118,1.1123718919657408,1.3100886632753468,1.314581608035853,1.3424030101339912,0.11503434181213379,0.04236912727355957,0.06441044807434082,0.06921029090881348,0.07270097732543945
37,9,11,24,25,26,3.886940408600192,4.237969261171023,5.339045615761384,5.302420230056146,5.4228695437246515,1.03663990362251,1.048884655519366,1.3376608401062586,1.3296935434388515,1.3598322169955763,0.024921655654907227,0.04231834411621094,0.06657075881958008,0.08470582962036133,0.07351565361022949
38,7,10,18,18,20,3.530260147076502,4.03465508495699,5.917050751875685,5.852662447796561,5.463261823797573,0.9062111130894147,1.0421493792721883,1.5631626601814572,1.5433482323143277,1.6033485574363602,0.02409219741821289,0.030663490295410156,0.04523921012878418,0.05296611785888672,0.04997897148132324
39,9,13,14,17,19,4.064987748364679,4.882076832976831,4.9289308110460865,5.427375248099352,5.230440860830737,1.1185607755463678,1.3695524577060432,1.3909574555822544,1.2377747674989974,1.275987147058728,0.02128767967224121,0.026972532272338867,0.03747701644897461,0.03705549240112305,0.039620399475097656
40,10,12,14,19,21,3.8021803871228226,4.010300043225265,4.568466156705845,5.269504308192286,5.758147784900612,1.016173771610097,1.0698416898599292,1.3647020018984286,1.4246644611815926,1.4505696781786726,0.029538869857788086,0.03833293914794922,0.05083775520324707,0.15091633796691895,0.06326913833618164
41,10,13,22,24,29,3.9445949711800097,3.9087195967671318,5.588479043423009,5.165794729348862,6.330731548368124,1.0704301063160084,1.0657902703786768,1.516367816241657,1.3827639272800842,1.548846670226964,0.030844688415527344,0.04701805114746094,0.08641314506530762,0.07398581504821777,0.0769815444946289
42,9,11,21,23,25,3.607454030168172,3.984867146292488,5.441630744686648,5.405433714165783,5.51203512194769,0.9702339873771172,1.1393562078342472,1.5428146534086729,1.5375286808770654,1.5307368158883354,0.028476476669311523,0.04637908935546875,0.06884169578552246,0.06836247444152832,0.07366394996643066
43,8,9,11,11,12,3.7232948790428693,3.68739720005129,4.001921768924149,3.7696691425716558,3.7482247699133753,0.9652261988145169,0.9450689478786121,1.02035969477381,0.9782219536916308,0.9837040803091899,0.10828399658203125,0.031010866165161133,0.04871034622192383,0.05266380310058594,0.06446528434753418
44,11,15,21,24,25,3.887512696166039,4.245951160464899,5.106380053731649,5.270063537053182,5.152950684811288,1.0584796059484933,1.0808266325611005,1.274926042890612,1.2559566287411936,1.2928413675687656,0.028960704803466797,0.056296348571777344,0.07258820533752441,0.08214116096496582,0.08282923698425293
45,11,15,23,27,30,4.514303555828049,4.797698248558747,5.120318094969081,5.25330337940299,5.740318732360783,1.3188547404454833,1.408492600815556,1.5238768752642036,1.5480789337092808,1.6693683394588945,0.029299259185791016,0.04233217239379883,0.06852340698242188,0.17990994453430176,0.08707118034362793
46,7,8,13,13,13,3.627910197379681,3.9770003666110076,4.25996428083847,4.262634254518694,4.3572426558917545,0.9368209830761985,1.0454657124605802,1.1280041620002275,1.1422931872157285,1.1610228207334077,0.0212249755859375,0.027060985565185547,0.0358278751373291,0.0463862419128418,0.03964996337890625
47,7,12,18,19,20,3.47100054144577,4.11043938540157,4.876595334159011,5.390472640778646,4.865534813543074,0.8513824091305875,1.0808248364224649,1.2818669914401026,1.4467325262128954,1.3914871322155804,0.03576779365539551,0.04348611831665039,0.059883832931518555,0.0606379508972168,0.07072949409484863
48,6,12,27,27,28,3.434474440183445,4.256107190894803,5.770748509425876,6.205611572652442,6.73016152188856,0.8584368768791103,1.0192462037701862,,,,0.029061079025268555,0.046067237854003906,0.15128803253173828,0.0632014274597168,0.06597900390625
